bedroom,area,bath,balcony,price
4,2600,5,3,120
6,1020,6,,370
4,2785,5,3,295
3,2250,3,2,148
4,2800,5,2,380
1,660,1,0,48
8,600,9,,200
2,800,1,1,130
4,3010 - 3410,,,192
6,1407,4,1,150
3,4395,3,2,240
4,5700,5,3,650
8,3000,8,0,140
8,1350,7,0,85
3,500,3,2,100
6,4400,6,3,250
4,2957 - 3450,,,224.5
6,3000,7,2,210
6,710,6,3,160
4,1200,4,2,155
4,2894,4,1,245
3,1200,3,1,90
3,2400,2,1,150
4,3700,4,1,225
3,2497,3,2,140
2,276,3,3,23
7,950,7,0,115
3,1600,3,1,75
4,1200,4,0,210
8,5000,8,,250
6,1034,5,,185
4,3750,4,0,760
4,4200,4,2,420
3,1500,3,2,100
5,600,3,2,85
1,400,1,0,14
3,1846,3,2,300
4,2250,4,1,110
4,1200,5,,325
7,1800,7,1,250
3,1783,3,1,115
4,1736,6,0,190
6,3600,6,0,141
2,1500,2,1,115
5,3500,5,2,150
8,2600,8,2,180
3,1200,3,1,90
3,4050,3,2,280
2,1280,2,1,69
4,1200,2,0,95
5,1200,5,,170
4,2900,3,2,300
4,1600,4,0,52.8
2,900,2,1,110
4,4111,4,2,250
6,1450,6,0,250
3,1475,3,1,98
3,880,3,1,140
5,1200,5,2,180
2,1200,2,2,128
4,1200,4,3,165
4,2400,4,1,400
4,2650,4,2,198
2,1200,2,0,79
3,1350,2,0,140
3,11,3,2,74
3,2000,3,2,365
4,1500,4,2,230
2,1200,1,1,36
2,1200,2,1,65
2,1000,2,0,165
4,1200,2,0,125
2,550,1,1,62
6,1200,7,3,250
3,1350,3,2,150
2,1000,2,1,55
2,1200,2,0,60
6,1533,5,3,85
8,1200,8,,250
3,1000,4,3,110
4,11890,4,3,700
3,1800,3,2,252
4,1200,4,2,200
4,3309,4,3,325
4,1500,4,2,220
2,1440,2,0,95
4,1125,4,3,180
5,500,3,2,65
5,1200,5,2,190
4,2000,4,2,99
3,600,3,2,58
2,720,2,1,45
4,1200,3,1,165
1,700,1,0,41
4,660,4,2,90
4,8500,4,2,145
4,3000,5,1,275
5,3000,3,1,528
3,1500,3,1,61.95
3,2610,3,0,499
6,1300,6,0,145
2,1800,1,1,80
4,1780,4,3,175
4,2000,4,1,300
4,4144,4,3,315
4,2230,4,3,225
2,1200,2,0,65
1,540,1,1,36
2,1600,2,0,115
3,1125,4,1,70
4,2440,5,2,425
5,940,4,2,150
6,2160,5,1,250
4,1500,4,1,70
2,1050,1,,56
3,4000,3,1,660
9,4125Perch,9,,265
4,2200,4,2,200
3,1200,2,0,70
4,3090 - 5002,4,0,445
1,600,1,0,50
7,1200,7,,150
5,1200,5,0,100
4,2400,4,2,375
3,1200,3,2,140
4,1380,3,0,58
2,600,2,1,55
3,1500,3,1,139
3,1500,2,1,87
3,1092,2,1,98.5
3,2264,3,1,159
4,1200,3,2,85
5,1210,4,2,160
4,1200,4,0,220
1,600,1,1,60
4,4300,5,2,550
5,1000,4,1,160
4,2760,4,2,155
5,4360,4,1,90
9,600,9,3,190
6,900,7,,76
4,1200,4,0,90
6,600,4,3,65
7,1875,2,2,300
4,675,3,1,59
4,10961,4,1,80
6,1000,6,1,69
2,1200,2,1,150
4,1200,3,,95
4,5500,4,,600
8,600,4,1,72
6,1200,4,2,125
4,2400,4,1,640
5,900,3,2,80
3,1200,3,0,95
7,2500,6,2,115
5,3300,5,2,240
5,4500,5,1,415
3,1200,2,0,66
1,1000,1,1,70
2,2400,3,1,150
2,1410,1,0,233
3,2238,3,1,140
4,3800,4,3,239
4,1500,4,,180
2,884,1,0,58
9,1260,11,,290
5,1800,4,3,187
4,3606 - 5091,,,304
4,1080,3,1,155
4,3260,4,1,240
3,1500,2,2,95
4,3206,5,,270
4,700,4,,72
3,600,4,0,95
6,1200,4,2,225
5,1640,4,3,240
8,2400,6,3,125
4,315,4,2,90
1,1200,1,0,20
3,1200,3,1,56.12
2,2400,2,1,82
4,600,3,2,65
2,1400,2,0,60
1,5.31Acres,1,0,110
8,1200,7,2,240
6,1500,5,1,130
5,4200,5,2,225
4,1215,4,3,205
5,1600,4,0,125
6,3968,5,2,900
9,900,10,,170
3,1200,3,0,66
3,1500,3,1,170
4,915,4,1,54.9
6,3000,8,3,451
5,850,4,2,90
6,2400,8,3,450
3,1350,2,1,75
2,1200,2,1,45.84
9,3300,14,,500
2,30Acres,2,2,29.5
4,1200,4,0,135
4,6136,4,,560
3,1500,3,2,115
4,2400,5,,775
1,750,1,0,56.25
9,812,6,3,165
8,1120,8,3,145
7,1200,6,2,140
5,24,2,2,150
3,1500,3,2,62
5,1666,4,1,150
4,2400,4,3,200
6,1200,7,3,165
4,4000,4,2,675
4,6000,5,3,400
4,1200,4,3,120
4,1200,4,,244
1,1200,1,1,28
3,1500,3,3,100
5,1560,5,1,145
5,2900,5,2,90
3,1200,3,3,200
7,800,7,3,105
9,2300,8,1,210
4,5000,4,3,400
3,1200,3,1,68.4
4,600,5,2,60
4,14000,3,2,800
2,1240,2,1,60
6,2200,6,2,68
4,4800,4,3,525
4,3000,5,3,250
4,2150,4,1,80
3,2264,,,155
4,2325,4,1,120
6,1200,6,2,250
3,1200,3,1,130
3,2842,3,2,162
4,2750,4,0,220
4,3100,4,2,465
9,4050,7,1,1200
3,1500,2,1,100
8,840,7,2,195
3,1200,3,1,85
4,2000,4,0,120
3,1500,3,1,130
3,1840,3,1,69
2,1200,2,0,71
7,5000,7,,299
4,4346,5,,500
6,1200,6,3,180
5,1350,4,1,135
8,1200,7,0,235
3,3329,3,2,330
3,850,3,2,95
5,2700,5,0,158
4,3600,4,,300
5,4050,5,2,140
3,750,2,1,75
3,2500,3,2,135
2,650,2,0,28
2,1200,2,0,90
1,700,1,0,150
5,900,4,0,90
2,1200,2,1,65
5,2280,5,,200
4,1600,3,1,172
4,2000,3,1,166
2,1420,1,0,220
4,810,4,1,50
9,750,8,,150
7,1200,6,2,195
4,1200,4,2,105
3,600,3,2,75
2,1500,2,1,60
4,2400,3,,200
5,3356,5,2,105
4,3750,4,0,210
5,3680,4,2,440
4,2863,4,1,140
3,2710,3,1,251
2,3040,1,1,180
5,400,5,1,200
3,1808,4,2,80.27
4,3850,6,3,195
7,925,7,3,88
6,3770,6,3,110
4,1200,4,2,72
5,8000,5,,500
9,2550,9,0,360
4,1200,5,2,110
4,1550,4,2,130
3,2572,3,3,390
3,1600,2,0,80
3,1600,3,2,75
3,1000,4,3,66
3,600,3,2,75
6,600,4,0,60
3,2400,3,0,160
2,1200,3,1,72
3,1168,3,0,70
4,2100,4,,155
4,817,2,1,120
4,1200,4,2,245
5,1800,6,0,44.5
6,1200,4,1,135
5,3250,5,3,900
5,2400,4,1,300
3,1375,3,0,57
4,1200,4,2,215
3,1200,3,1,125
1,540,1,0,30
7,2800,7,2,125
4,2200,4,3,235
3,1500Sq. Meter,3,1,95
2,1200,2,1,120
4,1700,2,1,550
4,2400,3,2,142
10,750,10,,90
3,1200,3,2,68.5
5,2400,5,1,625
4,2028,4,3,162
3,2611,3,1,239
4,4000,4,2,330
8,1320,6,2,200
3,1500,3,1,160
11,1200,11,0,170
6,727,6,2,66
4,1200,2,1,150
2,1200,2,0,65
4,2800,4,2,240
10,1660,10,,475
4,712,2,1,67.5
2,1200,2,0,70
2,1800,1,1,128
3,1650,4,,160
5,1200,4,2,285
3,1574Sq. Yards,3,1,76
7,1400,6,3,200
2,1200,2,1,125
3,675,3,2,72.5
3,600,3,1,100
2,1300,2,0,120
2,1200,2,2,150
5,1350,4,1,130
3,600,2,1,60
4,2100,2,1,50
2,1350,2,1,80
4,1800,3,1,220
3,2000,3,1,100
5,5800,7,,1200
3,682,2,1,130
2,1200,2,0,95
2,900,2,0,55
4,1632,3,0,145
4,1200,4,,130
3,52272,2,1,140
4,1204,4,1,125
2,1200,2,0,67
2,680,2,0,42
2,2400,2,1,95
4,3450,4,3,294
4,1200,4,1,83
2,1200,3,0,70
4,3042,4,0,131
9,1200,9,3,120
6,930,6,1,135
3,600,2,0,100
2,1050,2,0,110
4,1320,2,1,110
4,3500,6,2,225
8,1200,12,,110
3,1200,3,1,95
3,1260,5,1,185
8,990,12,0,120
3,800,2,1,80
4,1080,4,2,250
4,1500,2,2,93
7,2460,7,1,350
2,800,1,0,50
3,1900,3,1,135
4,3555,4,1,230
2,585,1,0,70
7,6150,6,1,830
7,4400,9,,120
6,2400,4,2,280
3,1158,2,2,85
2,1350,1,0,100
4,1200,4,0,120
2,500,2,1,70
2,432,2,1,40
3,1350,3,3,195
4,2400,5,2,350
5,1200,4,1,70
3,1200,2,0,150
2,1350,2,1,185
4,1700,4,1,152
3,1200,2,0,66
5,9600,5,2,550
4,1450,3,3,132
4,1200,4,,245
2,1090,2,0,58
4,2000,4,1,139
4,4800,4,3,190
4,2800,3,2,500
3,1200,2,0,66
4,2400,5,,329
4,2168,4,2,95
8,1200,8,3,90
3,3800,3,0,580
9,3125,9,,350
3,720,3,3,65
8,1200,8,2,190
6,1200,5,2,240
4,1140,4,1,90
8,1500,10,3,165
3,1800,3,2,68
4,1350,4,1,200
4,1200,4,0,75
3,3000,3,0,338
5,1200,6,,137
4,1470,4,2,34.5
3,1200,2,0,66.5
4,2800,4,2,89
2,3000,2,0,510
6,2400,7,2,110
2,1200,2,0,80
2,1200,2,2,125
2,1200,2,1,66
1,1050,1,1,70
3,1200,2,0,80
4,4800,3,3,302
3,2400,4,1,130
2,600,2,1,36.5
4,3200,4,2,1200
5,1500,5,,85
1,540,1,0,36
3,1865,3,3,350
4,3000,4,0,200
6,1800,4,,324
2,900,2,0,64
4,750,4,3,110
4,600,4,1,40
5,1575,4,0,150
4,4800,5,3,629
2,1200,2,1,58.5
5,1200,4,1,100
4,2400,4,2,450
4,2400,4,1,240
4,1920,4,2,200
5,6040,4,,170
3,2040,3,2,137
4,1200,4,2,145
4,600,2,1,100
2,2200,2,0,62
4,800,4,0,120
5,3000,6,3,1000
3,600,2,1,80
4,3300,4,0,150
1,800,1,1,100
2,1000,2,0,64
2,1200,1,1,36
4,3750,6,3,290
4,2000,3,2,25
4,1800,4,2,145
4,3400,3,1,210
6,2400,8,2,650
5,2400,5,1,415
3,600,2,1,110
3,1200,3,2,56.2
5,1440,5,1,110
7,700,6,,85
2,1200,2,0,67
6,1230,4,1,210
4,600,4,0,95
3,1200,3,3,225
2,1200,2,2,83
1,600,1,0,97.5
5,1200,4,1,85
3,600,4,3,72
4,800,4,2,120
3,1100,3,1,78
6,3500,5,0,160
5,2400,5,2,160
4,4000,4,3,170
7,1500,9,2,250
3,1870,3,1,200
4,1500,5,1,230
3,1550,2,1,150
3,1200,3,1,74
1,600,1,0,32
4,900,4,3,175
4,2400,3,2,370
4,30000,4,,2100
4,3190,3,1,160
3,800,2,1,75
3,600,3,2,100
7,3000,4,2,900
4,450,3,1,53
2,1600,2,2,110
4,750,2,0,110
4,2400,4,,700
3,3297,3,1,135
3,600,2,0,30
3,3000,2,2,120
4,3200,4,1,205
3,1550,3,1,120
3,1200,2,0,65
3,3515,3,1,420
4,3500,5,3,150
3,950,3,1,80
7,600,7,,108
4,600,5,2,75
3,680,4,1,68
4,1200,4,3,195
4,2200,4,2,195
4,1500,5,3,220
5,600,5,,50
2,1200,1,0,53
7,2400,7,3,355
4,800,4,,110
3,1500,3,2,97
6,800,6,3,98
4,4200,4,2,255
2,1200,2,0,55
4,1152,4,1,230
4,5000,5,2,395
6,810,5,2,95
2,1550,2,1,71
9,1200,9,2,100
9,6200,9,0,200
3,3000,3,0,250
3,680,4,1,68
1,1260,1,0,41
1,1500,1,0,37.5
2,900,2,0,55
9,1200,6,3,280
4,1500,2,1,450
4,525,5,2,56
1,812,1,0,26
6,1060,6,3,110
3,1272,4,0,75
5,1600,5,2,140
4,1200,3,2,188
7,7500,7,2,400
3,2400,4,2,325
4,1125,2,1,88
3,600,3,1,83
4,2540,4,1,115
3,600,3,1,98
3,1000,3,0,140
4,1670,3,0,135
3,1200,3,1,90
4,1200,4,1,120
7,1600,7,1,104
9,1500,6,1,80
4,2500,4,1,150
7,780,7,3,150
2,1300,2,0,54
5,600,3,1,86
3,2400,3,2,290
2,1350,2,0,90
5,1600,5,3,140
3,3010,3,2,200
3,1330,4,1,140
2,1200,2,0,130
5,2350,2,0,423
5,800,5,2,98
1,800,1,0,52
4,4000,5,1,280
4,4000,5,1,150
4,1080,4,1,75
5,1100,4,3,150
5,5530,5,3,627
2,792,2,1,70
7,600,7,3,89
5,2400,5,2,235
4,600,4,1,81
3,1500,2,1,200
1,461.82,1,1,31.7
3,1500,2,0,85
4,1800,4,,110
5,1350,3,1,110
5,1320,5,2,199
6,1222,5,3,250
8,1200,7,1,110
5,1200,5,0,195
6,1500,7,3,220
3,1000,4,3,110
4,2000,3,0,95
5,1200,4,3,240
4,2400,5,2,253
3,1950,3,2,130
4,5400,4,3,725
3,1200,2,0,62
4,3600,3,2,410
3,1200,3,2,175
4,600,2,1,85
4,4051,4,3,345
4,5500,5,1,1500
4,1200,4,2,350
7,1000,7,3,160
4,2000,4,2,82
7,4800,7,0,170
4,3000,4,3,342
6,2400,6,,245
5,3040Sq. Meter,5,1,140
5,2400,5,,250
2,1200,2,1,46.13
2,1375,2,1,105
4,3640,4,1,275
3,1200,3,0,200
4,1000,4,1,75
2,1500,3,1,65
2,1200,2,0,66
4,600,2,2,90
5,2800,5,2,125
4,500Sq. Yards,4,2,378
4,2700,4,2,130
3,1200,3,2,70
5,2043,6,,375
4,4346,4,1,450
6,1200,4,2,110
3,2779,3,1,317
3,2600,3,2,200
6,3800,8,0,200
3,1500,2,1,120
3,440,3,0,50
4,3385,4,,260
3,1500,3,1,71.8
4,4200,4,3,325
3,1200,3,2,78
5,600,5,,50
2,1200,2,1,67
6,1200,5,1,150
6,1200,7,,170
4,2700,3,2,68
5,1270,4,1,128
2,1380,2,0,225
4,1200,3,1,95
2,1200,2,1,58
6,600,7,2,63
2,1200,2,0,79
6,2480,4,1,750
5,2400,5,3,100
4,1584,3,2,145
5,1200,4,1,140
3,1350,3,1,380
4,4000,5,2,600
2,1100,2,0,68
6,2400,6,0,130
4,700,4,2,110
3,2200,3,2,130
2,1500,1,0,160
6,2100,6,,275
4,1575,5,1,158
4,3250,4,1,180
1,1380,1,1,62.1
5,1200,5,1,185
3,2400,3,2,149
7,1200,7,2,225
1,1260,1,1,41
2,1200,2,1,216
2,1200,2,1,125
10,1200,10,,105
2,1200,2,1,130
3,1616,3,0,95
8,1200,7,2,350
4,1270,2,1,175
3,1200,2,1,98
1,700,1,1,162
3,1200,3,2,130
5,750,4,0,62
1,500,1,0,70
5,3250,5,0,290
4,1200,4,1,150
3,2400,3,3,85
3,832,3,1,77
3,3259,3,0,270
4,1196,3,1,150
6,1200,6,2,170
2,1350,2,1,100
6,4200,6,0,180
4,1200,4,3,110
3,675,2,0,148
4,4428,4,2,255
3,3500,5,0,275
4,2400,4,1,130
3,1200,3,1,67.75
4,2700,6,,675
4,1350,4,2,145
1,900,1,0,175
7,2400,5,1,550
4,4800,4,0,700
3,1200,3,1,130
6,600,3,3,95
4,2700,2,2,100
5,1200,6,1,220
4,1410,4,2,160
4,4025,5,3,800
3,1700,3,2,155
5,3227,5,0,250
4,2400,6,3,600
2,1000,2,1,80
5,1650,5,1,450
3,1200,3,1,120
7,600,7,0,73
4,1200,4,0,125
3,1400,3,3,200
2,815,3,2,160
6,4000,6,,150
3,2238,3,1,140
6,2150,6,3,205
2,1000,2,0,57
3,2900,3,2,285
3,1200,3,2,265
3,600,4,2,110
5,2400,5,2,120
4,1200,4,2,300
6,1045,6,3,160
2,675,3,1,52
5,1200,5,3,120
9,1200,10,,180
2,2400,2,1,160
5,1200,4,1,160
3,1200,3,2,165
4,600,5,2,85
9,4500,9,,166
7,1200,8,2,110
11,1200,6,3,150
3,1625,3,0,80
4,3293 - 5314,,,226
4,2400,4,,500
4,3000,4,0,330
3,1500,3,1,87
4,1500,4,0,110
4,4200,4,1,760
4,2000,4,0,100
5,1250,5,,300
7,1650,9,,345
3,1500,3,2,149
4,4818,4,3,390
5,4355,3,1,350
5,800,5,2,95
1,750,2,0,50
3,780,3,1,62
4,3369 - 3464,6,0,143
5,2400,4,1,225
2,1200,3,1,46.14
4,2360,4,2,600
2,1200,2,0,70
2,1200,2,1,160
2,1200,2,1,60
4,3884,4,3,240
3,3876,3,1,300
4,4750,2,1,120
8,1120,8,,150
5,897,2,1,85
3,1200,4,0,145
2,1200,2,1,100
3,2776,4,2,195
3,1200,3,1,160
4,2000,4,2,320
4,800,4,2,86
4,2400,4,2,525
4,800,5,3,155
4,2360,4,2,150
6,2400,6,3,370
4,1,4,,120
5,1080,6,3,65
6,1500,6,,240
2,1200,2,0,150
3,3100,3,3,250
2,1160,1,0,163
7,2100,7,0,410
3,2651,2,2,225
3,1752,3,2,145
2,650,2,0,59
4,971,2,2,135
4,7000,5,,2050
8,1650,6,2,135
4,1200,4,2,170
4,1200,4,1,140
8,4800,8,,225
4,2400,4,0,550
4,1500,4,3,200
2,1200,2,1,150
4,1600,3,1,165
4,3004,4,2,285
4,600,3,2,78
2,1200,2,1,125
4,1260,4,1,150
3,1500,3,1,121
4,7500,4,2,900
4,2885,3,1,185
9,1200,9,1,145
3,1600,3,2,180
4,4500,5,2,300
5,1200,5,,160
2,4200,1,2,160
4,3000,4,2,140
4,1650,3,1,300
5,3295,4,2,260
4,1150,3,1,110
3,1200,3,1,61.96
1,812,1,1,26
2,1200,2,0,75
3,2400,3,1,165
4,3000,4,3,306
3,3300,4,3,160
2,2080,2,1,150
3,1200,3,3,95.75
1,440,1,0,35
4,10000,4,0,450
4,3400,4,3,530
2,1200,1,1,36
4,2000,5,0,80
3,1500,2,1,130
7,2400,3,3,150
6,2100,6,2,71
5,1200,4,1,98
2,1200,2,1,45
4,3445,5,3,270
4,1200,4,0,130
5,1200,3,1,260
6,1790,5,1,250
5,2500,3,3,200
7,1750,5,2,350
8,2400,9,3,350
8,1200,7,3,130
4,4827,4,3,400
2,1155,2,0,72
8,1200,8,,275
5,1750,5,1,450
3,2200,4,2,105
4,3250,5,1,850
