bedroom,area,bath,balcony,price
4,3811,3,2,475
3,1095,3,0,215
4,3600,4,0,260
2,1350,2,1,110
6,3300,6,3,165
4,750,4,2,62
8,750,8,,200
2,1200,2,1,45
5,1200,4,3,120
5,2000,4,2,180
6,875,3,1,98
4,910,4,1,140
8,704,8,3,92
3,3600,3,2,150
8,1200,7,0,220
2,580,2,0,95
4,1280,4,1,115
10,1200,7,,240
4,2592,4,2,250
3,4470,3,,700
5,720,4,3,62
3,1200,3,0,85
4,2600,4,,260
2,600,3,2,45
3,1200,2,0,108
4,1200,5,2,92
3,600,3,2,60
2,1200,2,1,45
4,1200,4,2,175
2,3040,2,1,48
4,2775,3,1,165
2,1200,2,1,70
2,1500,2,0,203
9,1800,9,1,180
3,4000,3,1,235
3,1800,2,0,72
4,1350,4,2,85
6,610,4,,95
3,1900,3,1,99
4,1200,4,,243
6,675,6,2,125
4,4000,4,1,650
2,600,3,2,85
5,2500,5,2,120
6,800,3,2,120
6,1200,6,2,300
4,4356,5,1,850
4,1600,4,3,112
3,1705,2,1,290
4,4960,4,3,400
3,1350,3,0,240
2,1110,2,0,65
4,3800,4,2,600
2,1200,3,0,85
2,1200,2,1,34
6,2400,6,2,408
4,1800,5,2,500
2,1290,1,0,225
4,1360,2,2,45
2,900,2,0,48
5,1440,5,1,100
3,2100,3,3,110
9,2000,9,2,150
43,2400,40,0,660
3,2400,3,2,190
3,2400,4,2,200
10,2416,10,,600
6,880,6,2,75
4,1650,4,3,320
4,2100,4,1,95
5,4000,5,2,220
5,1200,4,3,240
4,1200,3,0,135
3,4500,4,2,360
4,1200,4,2,240
6,1850,6,3,150
6,800,6,2,110
3,600,3,1,54
4,2675,4,2,140
3,1408,2,0,55
2,1200,2,1,36.1
3,1163,3,2,180
4,1680,3,0,135
3,9000,4,1,390
4,1150,4,1,110
2,1000,2,0,60
3,1500,3,2,88
5,958,3,1,210
7,1200,7,3,169
4,900,2,1,115
3,1200,3,1,67.77
9,1380,9,0,150
4,5000,4,2,290
7,700,8,0,100
2,1200,2,1,78
2,800,1,0,170
4,1200,2,1,170
3,1200,3,0,140
6,1800,8,1,175
5,2400,5,2,400
4,1750,3,2,215
5,1200,4,0,185
9,750,6,3,112
3,1200,2,0,66
8,12000,9,,1900
5,500,5,2,92
3,640,3,0,45
4,2300,4,,200
5,2400,6,1,450
4,3100,4,2,350
3,1350,3,1,85
3,540,3,1,60
5,2250,5,1,360
4,1632,3,1,128
5,2400,3,2,510
3,900,4,3,155
2,2200,2,0,110
2,1200,2,2,200
9,1200,8,,225
4,800,4,1,180
8,1224,4,0,200
5,2400,5,3,275
6,825,6,,400
3,1200,3,2,72
3,1500,2,0,65
4,750,4,0,85
3,1350,2,2,280
2,1000,1,1,75
8,600,8,,70
5,3200,5,3,140
4,2400,4,2,400
4,1200,4,2,205
2,555,1,0,37
4,4830,5,1,390
8,1200,8,2,220
7,930,4,2,85
3,2111,4,3,120
2,1200,2,0,63
4,1200,4,1,110
6,1200,5,2,108
5,1538,5,2,300
4,1200,2,1,130
7,1200,7,2,140
3,1140,3,1,130
3,946,3,,140
4,1250,3,0,175
6,800,6,2,98
4,600,3,1,95
4,1749,4,0,90
4,720,4,2,48
5,6613,7,,950
3,3339,3,0,250
6,1350,6,3,160
5,4400,4,1,350
3,2790,3,0,950
4,1300,3,0,75
4,900,4,1,75
8,1200,7,3,100
3,600,3,2,100
1,600,2,0,55
5,2400,5,2,325
4,1376,4,1,156
2,1200,2,1,65
4,1100,5,2,121
4,900,4,3,175
2,2800,2,0,650
3,1200,3,3,96.25
1,1200,1,1,125
3,1400,2,1,240
4,2792,4,1,220
1,700,1,0,59
5,1200,5,2,96
4,1200,4,0,90
4,7500,4,,425
4,4000,2,1,899
3,2100,3,2,140
3,1200,3,0,70
4,2675,4,2,290
4,1500,2,0,650
3,660,2,1,100
4,2080,4,2,440
4,600,4,2,122
3,1200,3,2,128
2,1020,2,1,62
2,600,2,0,35
3,462,3,,38
5,1000,5,2,180
6,3Cents,6,3,75
4,1200,3,0,110
3,1200,3,1,165
4,1440,4,0,88
4,1500,4,3,240
1,540,1,1,16.5
8,1470,6,2,300
3,600,4,2,100
1,600,1,1,43
4,1782 - 2000,,,66.165
3,1200,3,1,67
7,621,7,,64
1,750,1,1,30
6,1200,6,3,250
6,840,8,0,120
3,1200,3,1,160
4,2600,3,1,95
2,900,2,0,55
2,1006,2,1,57
4,2396,4,2,325
3,1939,3,0,98
2,600,4,1,110
8,3250,8,1,600
5,1200,7,2,125
4,3401,5,,230
9,1200,9,,175
4,1750,2,1,225
2,1180,2,2,74
3,4510,4,3,200
4,3200,4,2,700
6,2000,6,0,85
3,2556,3,2,169
2,1200,1,1,36
6,800,8,,150
4,1200,4,2,250
4,6000,4,,260
2,1200,2,1,76
1,600,1,1,75
7,1500,6,0,210
5,45Sq. Yards,6,3,400
4,2230,4,1,130
4,2200,5,1,100
2,900,2,0,65
4,4400,5,3,525
5,1200,5,,162
4,920,2,0,90
3,2273,4,3,220
6,3000,4,1,375
4,133.3Sq. Yards,3,2,160
4,4920,5,2,1150
1,627,1,1,30
2,922,2,1,70
3,750,3,2,155
4,2403,5,,360
2,1200,1,0,65
3,600,3,1,90
4,2400,5,3,390
5,2100,5,0,150
4,600,2,2,50
4,2400,5,2,190
5,1200,5,,255
7,600,7,3,93
6,1600,4,1,200
4,1800,4,2,180
2,1200,2,0,53
4,2580 - 2591,4,0,139.5
9,1350,8,2,200
3,1936,3,0,110
5,1200,5,2,300
4,3532,3,3,170
2,1050,2,1,162
2,680,1,1,80
4,1230,4,2,80
8,1500,8,2,150
4,906,3,2,55
7,1200,7,2,169
6,850,7,2,100
3,2400,2,0,480
5,1200,4,,130
3,1500,3,2,138
6,1150,6,2,75
4,4800,4,3,250
3,800,4,0,88
3,1365,3,0,99
4,5000,4,3,465
3,800,2,2,80
4,4100,3,0,300
6,1800,3,,105
3,900,4,2,180
2,900,2,0,55
4,600,5,3,75
3,1200,3,2,57.15
6,2800,4,3,100
8,3500,6,2,120
2,600,2,0,30
1,1200,2,1,45
3,600,2,1,85
5,875,5,3,120
4,1260,4,2,65
3,1500,4,2,239
4,1200,4,1,225
6,4000,6,3,850
3,1200,2,0,66
6,600,4,2,105
5,1240,5,3,300
1,45,1,0,23
3,1350,3,1,250
4,3900,5,1,550
1,1200,1,0,150
4,2420,4,1,190
2,600,1,1,52
4,1800,2,0,280
2,880,2,0,50
3,600,3,1,90
5,1200,5,0,101
4,1200,3,1,210
2,1566,2,0,180
5,2400,5,3,285
4,2360,4,1,650
8,3600,6,1,145
2,600,2,1,120
7,2700,4,1,160
7,600,7,3,110
6,806,3,1,128
8,600,6,2,60
3,1600,3,0,75
4,1550,4,1,120
6,1000,5,3,98
4,1200,4,1,160
4,1660.4,4,2,211
2,800,2,1,175
2,500,2,1,55
4,7000,4,,210
3,2500,3,2,180
3,950,3,2,130
7,2800,7,1,250
4,2100,3,1,125
6,3600,6,2,303
4,2100,4,1,90
3,1200,3,1,150
3,1400,3,2,92
6,2400,6,3,400
8,700,4,,104
6,1000,6,3,275
3,396,2,0,48
4,1200,4,3,179
4,4000,4,3,380
5,600,4,3,76
3,1500,3,3,125
6,1754,6,2,650
3,4273,3,,1100
4,3000,4,0,100
4,3400,4,2,190
5,1200,4,2,115
6,1200,6,3,160
2,1200,2,0,75
6,1500,6,3,150
5,1200,5,2,99
5,1280,3,1,250
3,2200,4,2,160
3,2400,3,1,150
4,3500 - 3600,,,167.5
4,2400,4,2,358
2,1200,1,2,95
7,5400,5,,972
2,1200,2,2,46.13
4,1350,4,2,225
5,1050,4,1,80
2,1200,2,1,46.13
3,1200,4,2,80
4,1200,3,2,120
5,1200,5,1,200
3,600,4,1,81
4,2600,4,,98
5,3600,5,3,180
7,1200,8,,180
4,600,4,0,65
2,2.09Acres,2,0,200
2,1200,1,0,65
4,7000,4,3,550
6,1200,4,1,110
3,3000,5,2,335
4,3000,5,2,815
4,1200,4,1,95
4,750,4,0,88
4,1050,3,2,125
3,2200,3,1,121
1,1200,1,0,69
1,1200,1,0,48
1,1500,1,0,75
5,4050,4,1,600
4,1200,3,1,87
4,900,3,1,51
4,2940,3,2,2250
6,2400,6,1,400
4,1800,5,1,250
3,1800,3,2,90
3,1200,3,1,68.4
2,1290,1,0,77.5
4,1200,2,1,36
2,1200,2,0,75
10,1200,10,,190
5,4000,4,2,1000
4,2500,4,1,450
6,750,4,1,150
5,2400,4,1,310
9,2400,6,,270
3,3800,2,,130
3,800,3,2,120
6,1680,6,1,125
12,2232,6,2,300
9,1800,10,3,185
4,3425,5,2,250
1,3820,1,1,306
5,24Guntha,6,2,550
4,1500,4,3,192
4,1200,4,1,130
3,2400,2,1,152
3,1500,3,0,72
3,1240,3,2,165
3,3000,3,2,400
2,900,2,0,55
3,1500,3,0,83
3,700,3,2,195
4,1355,3,0,135
8,2500,8,3,95
9,1200,7,3,95
4,4003,6,1,525
7,600,6,2,138
6,1000,4,2,150
5,900,5,2,110
3,1200,3,1,56
3,3664,3,2,325
2,690,2,0,42
4,1200,4,1,85
3,2400,3,3,120
4,2500,5,2,350
4,1500,5,3,233
5,1500,4,1,100
4,4100,4,,550
4,1200,4,2,86
5,2500,6,3,500
4,3170,5,2,230
4,900,4,1,150
8,1020,10,0,155
3,1200,3,2,57
5,2500,7,0,125
2,1200,2,0,85
4,2400,4,0,350
4,1350,4,2,140
7,2400,7,1,125
6,2400,7,,460
6,850,6,2,78
4,2403,4,2,270
4,4000,4,2,1100
3,1900,4,1,90
3,600,4,0,99
4,4111,4,1,370
9,600,9,,90
4,3200,4,2,200
2,600,3,2,145
3,1350,3,1,60
6,600,6,3,100
3,1200,4,1,275
3,800,3,3,60
4,4800,5,2,550
2,2000,2,1,160
4,1200,3,1,180
5,1000,5,2,140
4,2679,5,2,280
2,1230,2,0,75
3,3044,3,2,183
8,3150,5,2,145
2,2400,2,2,135
2,1200,2,0,65
8,1200,8,1,135
4,3090,4,,325
2,880,2,1,48
3,2000,3,1,90
3,1500,4,1,99
3,1200,2,1,100
4,882,3,0,72
3,600,3,2,65
2,1200,2,1,76
4,600,4,2,125
3,3004,4,,158
9,2600,12,,675
5,2500,5,2,125
2,1200,2,1,65
5,1200,5,0,180
5,3600,5,0,110
3,1100,3,1,110
6,1200,6,3,220
3,3000,4,2,235
2,875,2,1,57
3,1200,5,2,200
3,1600,3,2,170
6,1200,4,2,115
4,1310,3,3,95
4,1200,4,2,165
8,1500Cents,6,2,290
7,1200,5,0,80
3,1200,3,2,99
2,1200,2,0,58
6,4300,6,2,175
4,1800,4,3,178
3,5720,3,0,350
5,800,4,2,98
4,1350,4,3,340
2,1200,2,0,69
2,1200,2,1,136
2,1800,2,0,300
3,600,2,1,50
4,1200,4,1,140
2,600,2,2,39
9,1200,9,3,215
1,400,1,0,55
3,2700,3,2,150
3,1780,3,0,110
3,646,2,1,65
2,900,2,0,49
3,1830,3,1,88
5,690,4,1,83
5,1800,4,1,68
8,1350,8,2,185
3,1080,3,2,149
4,1200,3,2,160
8,6000,8,0,220
4,600,4,3,125
3,1200,3,1,190
3,1200,3,2,56.58
2,1530,2,1,185
4,600,4,0,60
8,2700,8,,290
1,840,1,1,150
5,2990,5,3,416
2,1500,2,0,40
6,3600,6,1,200
5,5000,6,1,360
4,600,3,,100
2,1200,2,1,36
3,1000,3,1,130
2,1225,2,0,65
2,1200,2,0,75
5,1200,5,1,139
4,6136,4,,550
3,675,3,1,70
3,1200,5,,325
6,1806,6,1,370
3,1200,3,1,145
3,720,3,1,81
4,2100,6,1,252
6,3900,6,,195
4,3500,4,0,138
5,1903,6,2,140
4,2400,5,,140
3,2500,3,2,190
1,26136,1,0,150
7,1280,5,3,150
1,1075,1,0,19.5
5,1008,4,2,180
8,1200,8,2,225
3,2400,3,1,180
4,11000,5,3,2000
3,1200,3,1,205
4,2000,2,1,160
3,1200,3,2,70
3,1200,3,1,149
8,1000,7,0,160
4,4400,5,2,500
1,2Acres,1,0,125
1,600,1,0,52
4,1200,5,,325
3,800,2,1,52
2,750,2,0,58
4,2400,4,2,480
4,2500,3,2,120
4,3800,3,3,325
4,4260,4,2,333
5,1950,6,3,175
3,2700,3,0,500
3,2400,2,3,180
3,1240,4,1,180
4,1050,4,0,90
2,1200,2,0,58
2,1200,2,1,200
3,1200,3,,125
2,1200,1,1,103
4,3589,5,0,400
4,1800,4,1,300
4,1120,4,2,175
2,900,3,1,105
5,1350,5,1,120
2,1140,2,1,60
5,900,4,0,140
6,2300,7,0,160
4,1200,3,2,125
3,600,3,1,69
3,1313,4,,150
3,3500,4,2,185
4,600,4,2,85
4,1140,3,2,225
6,1200,4,2,100
5,1200,6,0,86
3,1808,4,0,80
4,600,4,2,87
4,2150,4,2,115
4,1100,4,1,120
3,600,3,1,70
6,1050,4,2,155
4,1100,4,2,220
4,3500,4,1,289
7,2400,6,,450
4,4200,4,,800
6,2400,5,2,300
4,2000,4,1,69
4,2600,4,0,325
4,3200,3,2,250
3,15Acres,3,1,217
4,900,2,1,115
4,3990,4,1,260
5,1500,5,1,175
3,3200,3,0,260
2,1200,2,2,70
4,1500,3,0,235
3,1942,3,,90
1,660,1,0,95
4,1200,6,2,170
3,3204,4,3,395
3,2500,3,2,100
8,1500,7,2,382
4,600,3,2,65
3,600,4,1,100
5,2400,6,3,125
5,4166,5,,560
6,900,6,3,170
4,960,4,2,80
3,1500,3,2,90
3,1200,3,2,200
5,1800,6,3,270
6,1200,4,2,90
4,2460,7,2,80
7,1200,5,2,180
4,3307 - 3464,6,0,142
3,1440,3,1,275
2,2260,3,1,80
4,2700,3,2,90
1,375,1,0,26
1,1.26Acres,1,0,125
2,800,3,1,59.5
5,1200,3,2,95
9,1150,9,,140
4,2850,5,0,240
3,1800,2,2,100
4,3746,6,1,375
4,750,2,1,42
4,1200,4,0,95
5,5100,6,3,375
4,2400,3,2,480
1,400,1,0,35
3,2500,3,1,88
5,3657,5,,310
2,1200,3,0,45
4,2400,5,3,180
8,1200,6,3,105
4,3750,6,2,375
4,950,3,3,179
4,1200,4,2,225
4,3000,3,3,170
5,1180,5,2,98.5
5,4800,5,2,150
4,5000,5,,600
4,5000,4,3,425
4,10200,4,1,1250
4,945,5,2,120
6,2400,4,2,420
4,4800,5,2,420
1,600,1,0,33
3,2600,3,2,147
4,1200,3,1,180
3,800,3,0,95
2,800,2,1,80
8,1230,6,0,250
3,2273,4,2,192
5,2400,5,3,625
4,5200,5,3,242
3,1200,3,1,56.12
3,1200,3,1,68.38
4,600,5,3,95
3,600,4,0,90
4,2400,5,2,395
4,2800,4,1,200
3,1200,3,1,67.77
4,4000,4,2,225
5,1200,4,3,150
3,2650,3,2,125
4,3508 - 4201,6,0,385.5
3,2400,3,,270
3,1200,3,,140
4,1200,4,1,200
7,3600,7,3,160
2,600,2,1,80
4,2400,4,3,600
2,1200,2,1,61
7,1000,7,3,250
3,1200,3,1,56.12
5,1200,3,2,180
4,4408,4,2,344
6,600,6,3,100
4,750,4,1,95
3,1962,3,2,175
5,1200,4,3,240
4,960,2,2,138
4,3500,5,1,800
2,1200,2,1,45
4,2540,4,0,160
7,1200,6,,115
4,4900 - 4940,4,0,393.5
7,3000,6,3,145
4,1200,4,1,235
3,600,3,2,90
9,3600,9,3,240
1,600,1,1,35
3,1200,3,2,98
4,3200,4,2,375
2,900,2,0,55
5,1000,4,2,90
2,1050,2,1,64.8
5,2500,3,2,180
5,1200,4,1,95
4,3978,4,3,428
2,1500,2,1,45
8,1850,12,,300
4,1050,1,0,35
5,2400,3,1,320
5,1200,5,,160
4,720,3,1,95
4,860,4,2,125
4,2700,4,2,175
2,780,2,1,72
5,1480,4,1,169
4,1250,4,1,100
4,1350,4,2,160
1,620,2,0,48
9,1200,8,3,270
4,1200,4,0,83
4,1200,3,1,340
4,3565,4,3,255
2,1044,2,2,85
3,5400,3,2,700
8,1200,8,2,150
4,1830,4,2,325
4,3600,4,,245
2,840,1,1,99
6,1200,6,,230
3,2700,3,0,350
3,2000,2,2,95
4,3900,4,2,175
2,1362,2,0,100
3,3450,4,2,208
4,5400,4,2,750
2,900,1,0,70
4,3569,4,1,600
4,400,2,2,35
3,1200,3,2,72
5,900,6,1,95
6,1850,3,0,175
1,510,1,0,34
4,1900,3,1,97
3,1350,2,0,175
4,2100,6,3,100
3,2400,3,3,310
3,2400,2,0,360
2,1200,1,1,81
4,2400,5,0,320
4,5000,5,2,550
6,2500,6,3,58
2,2480,2,1,160
4,1600,4,2,90
3,2300,3,2,142
4,600,4,2,80
5,2400,3,3,80
4,2400,4,1,143
2,1000,2,0,70
4,3056,5,,100
4,2400,4,2,405
4,1200,4,3,140
4,2000,4,2,95
4,2900,4,2,200
1,600,1,0,45
4,2200,3,0,115
4,3293,5,2,425
4,1000,4,1,90
4,1200,4,1,110
6,2400,4,1,170
4,1200,4,2,100
4,2750,5,1,240
2,1200,2,0,80
3,1650,3,0,52
3,1830,3,1,119
1,672,1,1,27
3,1280,3,0,87
5,2297,5,2,269
5,3750,6,3,295
5,1200,4,2,150
5,2200,7,2,350
2,360,2,1,40
4,360,4,3,37
2,900,2,0,128
2,800,1,1,90
1,520,2,0,29
1,600,1,0,58
1,375,1,0,40
3,7800,3,2,2000
4,1200,5,2,270
4,1200,4,2,200
4,1050,3,3,85
8,800,8,,285
2,900,2,0,65
2,1100,2,0,65
2,1100,3,0,125
4,1350,4,2,160
3,1200,3,1,56
3,480,3,3,65
5,1200,5,1,90
1,812,1,1,26
5,750,4,3,95
4,2700,4,2,350
2,640,1,0,10.5
2,432,2,1,65
3,1200,3,0,66
2,1200,2,2,160
5,3500,5,0,350
5,1000,5,,130
2,1200,2,0,62
4,8400,5,2,1675
5,1800,5,2,350
4,2600,4,2,115
3,1200,2,1,300
2,1250,2,0,75
3,1500,3,1,250
3,2646,3,,99
2,1633,2,1,72
4,1650,5,3,309
3,2000,2,0,180
2,616,3,1,45
7,6500,7,1,104
4,2400,4,1,650
4,3300,4,2,430
8,1135,4,1,190
4,4200,4,2,255
3,1200,3,2,165
4,600,4,0,77
2,1100,2,1,55
6,3000,8,2,400
1,630,2,1,70
3,1350,2,0,105
2,1000,2,1,55
